# git status --porcelain=v1
 T decisionhub/watchlight_v0_1.html
?? receipts/sr_runner_2025-09-12234408.json
?? receipts/sr_runner_2025-09-12234814.json
?? receipts/sr_runner_2025-09-12235331.json
?? receipts/sr_runner_2025-09-12235407.json
?? receipts/sr_runner_2025-09-12235907.json
?? receipts/sr_runner_2025-09-13000408.json
?? receipts/sr_runner_2025-09-13000502.json
?? receipts/sr_runner_2025-09-13000519.json
?? receipts/sr_runner_2025-09-13001003.json
?? receipts/sr_runner_2025-09-13001113.json
?? receipts/sr_runner_2025-09-13001132.json
?? receipts/sr_runner_2025-09-13001614.json
?? receipts/sr_runner_2025-09-13002115.json
?? receipts/sr_runner_2025-09-13002615.json
?? receipts/sr_runner_2025-09-13002705.json
?? receipts/sr_runner_2025-09-13003206.json
?? receipts/sr_runner_2025-09-13003454.json
?? receipts/sr_runner_2025-09-13003956.json
?? receipts/sr_runner_2025-09-13004457.json
?? receipts/sr_runner_hotfix_20250912t230705z.log
?? receipts/sr_runner_snapshot_2025-09-12t22_32_57z.json
?? receipts/sr_runner_snapshot_2025-09-12t22_32_59z.json
?? receipts/sr_runner_snapshot_2025-09-12t22_37_56z.json
?? receipts/sr_runner_snapshot_2025-09-12t22_42_57z.json
?? receipts/sr_runner_snapshot_2025-09-12t22_47_59z.json
?? receipts/sr_runner_snapshot_2025-09-12t22_53_01z.json
?? receipts/sr_runner_snapshot_2025-09-12t22_58_03z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_03_03z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_07_19z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_12_21z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_14_04z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_18_40z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_18_44z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_23_56z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_24_44z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_24_48z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_30_00z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_32_23z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_37_24z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_42_24z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_44_22z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_48_30z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_53_35z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_54_23z.json
?? receipts/sr_runner_snapshot_2025-09-12t23_59_23z.json
?? receipts/sr_runner_snapshot_2025-09-13t00_04_24z.json
?? receipts/sr_runner_snapshot_2025-09-13t00_05_17z.json
?? receipts/sr_runner_snapshot_2025-09-13t00_05_24z.json
?? receipts/sr_runner_snapshot_2025-09-13t00_10_20z.json
?? receipts/sr_runner_snapshot_2025-09-13t00_11_30z.json
?? receipts/sr_runner_snapshot_2025-09-13t00_11_36z.json
?? receipts/sr_runner_snapshot_2025-09-13t00_16_29z.json
?? receipts/sr_runner_snapshot_2025-09-13t00_21_30z.json
?? receipts/sr_runner_snapshot_2025-09-13t00_26_31z.json
?? receipts/sr_runner_snapshot_2025-09-13t00_27_21z.json
?? receipts/sr_runner_snapshot_2025-09-13t00_32_23z.json
?? receipts/sr_runner_snapshot_2025-09-13t00_35_10z.json
?? receipts/sr_runner_snapshot_2025-09-13t00_40_12z.json
?? receipts/sr_runner_snapshot_2025-09-13t00_45_14z.json
?? receipts/sr_sanity_2025-09-12t23:00:20z.json
?? receipts/sr_sanity_2025-09-12t23:03:30z.json
?? receipts/sr_snapshot_move_2025-09-12221034.json
?? receipts/sr_snapshot_move_2025-09-12221104.json
?? receipts/sr_snapshot_move_2025-09-12221304.json
?? receipts/sr_snapshot_move_2025-09-12221307.json
?? receipts/sr_snapshot_move_2025-09-12221804.json
?? receipts/sr_snapshot_move_2025-09-12221810.json
?? receipts/sr_snapshot_move_2025-09-12221812.json
?? receipts/sr_snapshot_move_2025-09-12222322.json
?? receipts/sr_snapshot_move_2025-09-12222717.json
?? receipts/sr_snapshot_move_2025-09-12222822.json
?? receipts/sr_snapshot_move_2025-09-12223257.json
?? receipts/sr_snapshot_move_2025-09-12223259.json
?? receipts/sr_snapshot_move_2025-09-12223756.json
?? receipts/sr_snapshot_move_2025-09-12224257.json
?? receipts/sr_snapshot_move_2025-09-12224759.json
?? receipts/sr_snapshot_move_2025-09-12225301.json
?? receipts/sr_snapshot_move_2025-09-12225803.json
?? receipts/sr_snapshot_move_2025-09-12230303.json
?? receipts/sr_snapshot_move_2025-09-12230719.json
?? receipts/sr_snapshot_move_2025-09-12231221.json
?? receipts/sr_snapshot_move_2025-09-12231404.json
?? receipts/sr_snapshot_move_2025-09-12231840.json
?? receipts/sr_snapshot_move_2025-09-12231844.json
?? receipts/sr_snapshot_move_2025-09-12232355.json
?? receipts/sr_snapshot_move_2025-09-12232444.json
?? receipts/sr_snapshot_move_2025-09-12232448.json
?? receipts/sr_snapshot_move_2025-09-12233000.json
?? receipts/sr_snapshot_move_2025-09-12233223.json
?? receipts/sr_snapshot_move_2025-09-12233724.json
?? receipts/sr_snapshot_move_2025-09-12234224.json
?? receipts/sr_snapshot_move_2025-09-12234422.json
?? receipts/sr_snapshot_move_2025-09-12234830.json
?? receipts/sr_snapshot_move_2025-09-12235335.json
?? receipts/sr_snapshot_move_2025-09-12235423.json
?? receipts/sr_snapshot_move_2025-09-12235922.json
?? receipts/sr_snapshot_move_2025-09-13000424.json
?? receipts/sr_snapshot_move_2025-09-13000517.json
?? receipts/sr_snapshot_move_2025-09-13000524.json
?? receipts/sr_snapshot_move_2025-09-13001020.json
?? receipts/sr_snapshot_move_2025-09-13001130.json
?? receipts/sr_snapshot_move_2025-09-13001136.json
?? receipts/sr_snapshot_move_2025-09-13001629.json
?? receipts/sr_snapshot_move_2025-09-13002130.json
?? receipts/sr_snapshot_move_2025-09-13002631.json
?? receipts/sr_snapshot_move_2025-09-13002721.json
?? receipts/sr_snapshot_move_2025-09-13003223.json
?? receipts/sr_snapshot_move_2025-09-13003510.json
?? receipts/sr_snapshot_move_2025-09-13004012.json
?? receipts/sr_snapshot_move_2025-09-13004514.json
?? receipts/sr_status_dump_2025-09-12220621.json
?? receipts/sr_status_dump_2025-09-12221122.json
?? receipts/sr_status_dump_2025-09-12221304.json
?? receipts/sr_status_dump_2025-09-12221307.json
?? receipts/sr_status_dump_2025-09-12221804.json
?? receipts/sr_status_dump_2025-09-12221810.json
?? receipts/sr_status_dump_2025-09-12221812.json
?? receipts/sr_status_dump_2025-09-12222322.json
?? receipts/sr_status_dump_2025-09-12222717.json
?? receipts/sr_status_dump_2025-09-12222822.json
?? receipts/sr_status_dump_2025-09-12223257.json
?? receipts/sr_status_dump_2025-09-12223259.json
?? receipts/sr_status_dump_2025-09-12223756.json
?? receipts/sr_status_dump_2025-09-12224257.json
?? receipts/sr_status_dump_2025-09-12224759.json
?? receipts/sr_status_dump_2025-09-12225301.json
?? receipts/sr_status_dump_2025-09-12225803.json
?? receipts/sr_status_dump_2025-09-12230303.json
?? receipts/sr_status_dump_2025-09-12230719.json
?? receipts/sr_status_dump_2025-09-12231221.json
?? receipts/sr_status_dump_2025-09-12231404.json
?? receipts/sr_status_dump_2025-09-12231840.json
?? receipts/sr_status_dump_2025-09-12231844.json
?? receipts/sr_status_dump_2025-09-12232356.json
?? receipts/sr_status_dump_2025-09-12232444.json
?? receipts/sr_status_dump_2025-09-12232448.json
?? receipts/sr_status_dump_2025-09-12233000.json
?? receipts/sr_status_dump_2025-09-12233223.json
?? receipts/sr_status_dump_2025-09-12233724.json
?? receipts/sr_status_dump_2025-09-12234224.json
?? receipts/sr_status_dump_2025-09-12234422.json
?? receipts/sr_status_dump_2025-09-12234830.json
?? receipts/sr_status_dump_2025-09-12235335.json
?? receipts/sr_status_dump_2025-09-12235423.json
?? receipts/sr_status_dump_2025-09-12235922.json
?? receipts/sr_status_dump_2025-09-12t22:38:38z.json
?? receipts/sr_status_dump_2025-09-13000424.json
?? receipts/sr_status_dump_2025-09-13000517.json
?? receipts/sr_status_dump_2025-09-13000524.json
?? receipts/sr_status_dump_2025-09-13001020.json
?? receipts/sr_status_dump_2025-09-13001130.json
?? receipts/sr_status_dump_2025-09-13001136.json
?? receipts/sr_status_dump_2025-09-13001629.json
?? receipts/sr_status_dump_2025-09-13002130.json
?? receipts/sr_status_dump_2025-09-13002631.json
?? receipts/sr_status_dump_2025-09-13002721.json
?? receipts/sr_status_dump_2025-09-13003223.json
?? receipts/sr_status_dump_2025-09-13003510.json
?? receipts/sr_status_dump_2025-09-13004012.json
?? receipts/sr_status_dump_2025-09-13004514.json
?? receipts/sr_status_dump_latest.json
?? receipts/sr_status_dump_v0_3.json
?? receipts/sr_submit_bootstrap_build_2025-09-12t23:03:46z.json
?? receipts/sr_watch_2025-09-12220416.json
?? receipts/sr_watch_2025-09-12220621.json
?? receipts/sr_watch_2025-09-12221122.json
?? receipts/sr_watch_2025-09-12221304.json
?? receipts/sr_watch_2025-09-12221307.json
?? receipts/sr_watch_2025-09-12221804.json
?? receipts/sr_watch_2025-09-12221810.json
?? receipts/sr_watch_2025-09-12221812.json
?? receipts/sr_watch_2025-09-12222322.json
?? receipts/sr_watch_2025-09-12222717.json
?? receipts/sr_watch_2025-09-12222822.json
?? receipts/sr_watch_2025-09-12223257.json
?? receipts/sr_watch_2025-09-12223259.json
?? receipts/sr_watch_2025-09-12223756.json
?? receipts/sr_watch_2025-09-12224257.json
?? receipts/sr_watch_2025-09-12224759.json
?? receipts/sr_watch_2025-09-12225301.json
?? receipts/sr_watch_2025-09-12225803.json
?? receipts/sr_watch_2025-09-12230303.json
?? receipts/sr_watch_2025-09-12230719.json
?? receipts/sr_watch_2025-09-12231221.json
?? receipts/sr_watch_2025-09-12231404.json
?? receipts/sr_watch_2025-09-12231840.json
?? receipts/sr_watch_2025-09-12231844.json
?? receipts/sr_watch_2025-09-12232355.json
?? receipts/sr_watch_2025-09-12232444.json
?? receipts/sr_watch_2025-09-12232448.json
?? receipts/sr_watch_2025-09-12233000.json
?? receipts/sr_watch_2025-09-12233223.json
?? receipts/sr_watch_2025-09-12233724.json
?? receipts/sr_watch_2025-09-12234224.json
?? receipts/sr_watch_2025-09-12234422.json
?? receipts/sr_watch_2025-09-12234830.json
?? receipts/sr_watch_2025-09-12235335.json
?? receipts/sr_watch_2025-09-12235423.json
?? receipts/sr_watch_2025-09-12235922.json
?? receipts/sr_watch_2025-09-13000424.json
?? receipts/sr_watch_2025-09-13000517.json
?? receipts/sr_watch_2025-09-13000524.json
?? receipts/sr_watch_2025-09-13001020.json
?? receipts/sr_watch_2025-09-13001130.json
?? receipts/sr_watch_2025-09-13001136.json
?? receipts/sr_watch_2025-09-13001629.json
?? receipts/sr_watch_2025-09-13002130.json
?? receipts/sr_watch_2025-09-13002631.json
?? receipts/sr_watch_2025-09-13002721.json
?? receipts/sr_watch_2025-09-13003223.json
?? receipts/sr_watch_2025-09-13003510.json
?? receipts/sr_watch_2025-09-13004012.json
?? receipts/sr_watch_2025-09-13004514.json
?? snapshots/2025-09-12T22:10:34Z/
?? snapshots/2025-09-12T22:11:04Z/
?? snapshots/2025-09-12T22:13:04Z/
?? snapshots/2025-09-12T22:13:07Z/
?? snapshots/2025-09-12T22:18:04Z/
?? snapshots/2025-09-12T22:18:10Z/
?? snapshots/2025-09-12T22:18:12Z/
?? snapshots/2025-09-12T22:23:22Z/
?? snapshots/2025-09-12T22:27:17Z/
?? snapshots/2025-09-12T22:28:22Z/
?? snapshots/2025-09-12T22:32:57Z/
?? snapshots/2025-09-12T22:32:59Z/
?? snapshots/2025-09-12T22:37:56Z/
?? snapshots/2025-09-12T22:42:57Z/
?? snapshots/2025-09-12T22:47:59Z/
?? snapshots/2025-09-12T22:53:01Z/
?? snapshots/2025-09-12T22:58:03Z/
?? snapshots/2025-09-12T22_32_57Z/
?? snapshots/2025-09-12T22_32_59Z/
?? snapshots/2025-09-12T22_37_56Z/
?? snapshots/2025-09-12T22_42_57Z/
?? snapshots/2025-09-12T22_47_59Z/
?? snapshots/2025-09-12T22_53_01Z/
?? snapshots/2025-09-12T22_58_03Z/
?? snapshots/2025-09-12T23:03:03Z/
?? snapshots/2025-09-12T23:07:19Z/
?? snapshots/2025-09-12T23:12:21Z/
?? snapshots/2025-09-12T23:14:04Z/
?? snapshots/2025-09-12T23:18:40Z/
?? snapshots/2025-09-12T23:18:44Z/
?? snapshots/2025-09-12T23:23:55Z/
?? snapshots/2025-09-12T23:24:44Z/
?? snapshots/2025-09-12T23:24:48Z/
?? snapshots/2025-09-12T23:30:00Z/
?? snapshots/2025-09-12T23:32:23Z/
?? snapshots/2025-09-12T23:37:24Z/
?? snapshots/2025-09-12T23:42:24Z/
?? snapshots/2025-09-12T23:44:22Z/
?? snapshots/2025-09-12T23:48:30Z/
?? snapshots/2025-09-12T23:53:35Z/
?? snapshots/2025-09-12T23:54:23Z/
?? snapshots/2025-09-12T23:59:22Z/
?? snapshots/2025-09-12T23_03_03Z/
?? snapshots/2025-09-12T23_07_19Z/
?? snapshots/2025-09-12T23_12_21Z/
?? snapshots/2025-09-12T23_14_04Z/
?? snapshots/2025-09-12T23_18_40Z/
?? snapshots/2025-09-12T23_18_44Z/
?? snapshots/2025-09-12T23_23_56Z/
?? snapshots/2025-09-12T23_24_44Z/
?? snapshots/2025-09-12T23_24_48Z/
?? snapshots/2025-09-12T23_30_00Z/
?? snapshots/2025-09-12T23_32_23Z/
?? snapshots/2025-09-12T23_37_24Z/
?? snapshots/2025-09-12T23_42_24Z/
?? snapshots/2025-09-12T23_44_22Z/
?? snapshots/2025-09-12T23_48_30Z/
?? snapshots/2025-09-12T23_53_35Z/
?? snapshots/2025-09-12T23_54_23Z/
?? snapshots/2025-09-12T23_59_23Z/
?? snapshots/2025-09-12_220403_/
?? snapshots/2025-09-12_220609_/
?? snapshots/2025-09-12_221109_/
?? snapshots/2025-09-12_221250_/
?? snapshots/2025-09-12_221305_/
?? snapshots/2025-09-12_221751_/
?? snapshots/2025-09-12_221808_/
?? snapshots/2025-09-12_221810_/
?? snapshots/2025-09-12_222308_/
?? snapshots/2025-09-12_222705_/
?? snapshots/2025-09-12_222809_/
?? snapshots/2025-09-12_223242_/
?? snapshots/2025-09-12_223257_/
?? snapshots/2025-09-12_223743_/
?? snapshots/2025-09-12_224244_/
?? snapshots/2025-09-12_224746_/
?? snapshots/2025-09-12_225247_/
?? snapshots/2025-09-12_225749_/
?? snapshots/2025-09-12_230250_/
?? snapshots/2025-09-12_230706_/
?? snapshots/2025-09-12_231207_/
?? snapshots/2025-09-12_231351_/
?? snapshots/2025-09-12_231826_/
?? snapshots/2025-09-12_231842_/
?? snapshots/2025-09-12_232342_/
?? snapshots/2025-09-12_232430_/
?? snapshots/2025-09-12_232445_/
?? snapshots/2025-09-12_232947_/
?? snapshots/2025-09-12_233209_/
?? snapshots/2025-09-12_233709_/
?? snapshots/2025-09-12_234210_/
?? snapshots/2025-09-12_234409_/
?? snapshots/2025-09-12_234815_/
?? snapshots/2025-09-12_235318_/
?? snapshots/2025-09-12_235332_/
?? snapshots/2025-09-12_235408_/
?? snapshots/2025-09-12_235908_/
?? snapshots/2025-09-13T002202Z/
?? snapshots/2025-09-13T003703Z/
?? snapshots/2025-09-13T004241Z_normalize/
?? snapshots/2025-09-13T00:04:24Z/
?? snapshots/2025-09-13T00:05:17Z/
?? snapshots/2025-09-13T00:05:24Z/
?? snapshots/2025-09-13T00:10:20Z/
?? snapshots/2025-09-13T00:11:30Z/
?? snapshots/2025-09-13T00:11:36Z/
?? snapshots/2025-09-13T00:16:29Z/
?? snapshots/2025-09-13T00:21:30Z/
?? snapshots/2025-09-13T00:26:31Z/
?? snapshots/2025-09-13T00:27:21Z/
?? snapshots/2025-09-13T00:32:23Z/
?? snapshots/2025-09-13T00:35:10Z/
?? snapshots/2025-09-13T00:40:12Z/
?? snapshots/2025-09-13T00:45:14Z/
?? snapshots/2025-09-13T00_04_24Z/
?? snapshots/2025-09-13T00_05_17Z/
?? snapshots/2025-09-13T00_05_24Z/
?? snapshots/2025-09-13T00_10_20Z/
?? snapshots/2025-09-13T00_11_30Z/
?? snapshots/2025-09-13T00_11_36Z/
?? snapshots/2025-09-13T00_16_29Z/
?? snapshots/2025-09-13T00_21_30Z/
?? snapshots/2025-09-13T00_26_31Z/
?? snapshots/2025-09-13T00_27_21Z/
?? snapshots/2025-09-13T00_32_23Z/
?? snapshots/2025-09-13T00_35_10Z/
?? snapshots/2025-09-13T00_40_12Z/
?? snapshots/2025-09-13T00_45_14Z/
?? snapshots/2025-09-13_000409_/
?? snapshots/2025-09-13_000503_/
?? snapshots/2025-09-13_000521_/
?? snapshots/2025-09-13_001004_/
?? snapshots/2025-09-13_001114_/
?? snapshots/2025-09-13_001133_/
?? snapshots/2025-09-13_001615_/
?? snapshots/2025-09-13_002116_/
?? snapshots/2025-09-13_002617_/
?? snapshots/2025-09-13_002706_/
?? snapshots/2025-09-13_003208_/
?? snapshots/2025-09-13_003456_/
?? snapshots/2025-09-13_003958_/
?? snapshots/2025-09-13_004459_/
?? snapshots/2025-09-13_004959_/
?? snapshots/20250913T004628Z_normalize/
?? snapshots/20250913T004638Z_normalize/
?? sr_bind_toolkit_and_dryrun_v0_1.sh
?? sr_normalize_v0_1.sh
?? support/tools/
?? tools/sr_status_dump_v0_3.sh

# branch + HEAD
restore/tiles_ok
a78b022

# last 50 commits
a78b022 2025-09-12 15:02:00 -0700 Static Rooster Status dump @ 2025-09-12T22:02:00Z verdict=penitential rite
0d3107f 2025-09-12 14:50:57 -0700 Static Rooster Status dump @ 2025-09-12T21:50:57Z verdict=penitential rite
6bc679b 2025-09-12 14:32:01 -0700 Static Rooster Tick–Tock update: verdict=penitential rite; snapshot=snapshots/2025-09-12_212822_; 2025-09-12T21:32:01ZZ
c85d619 2025-09-09 15:29:42 -0700 Static Rooster config: seed DecisionHub Start-Here with 4 core tiles
b3c773d 2025-09-09 15:25:44 -0700 Static Rooster guard: solidify DecisionHub tile routes (reply/receipts/gate-reports/watch-checkpoints)
7c0c3e3 2025-09-09 15:18:11 -0700 Static Rooster restore: Start-Here, config, and tool routes from
b882b73 2025-09-08 20:39:10 -0700 Static Rooster runner: update feed 2025-09-08T20:39:10-07:00
e38a348 2025-09-08 14:50:31 -0700 A checkpoint: seed Static Rooster local baseline
6666981 2025-09-08 14:45:27 -0700 A Gold Baseline #1: StartHere + Receipts + GateReports wired
fde0589 2025-09-08 14:38:40 -0700 A Gold Baseline #1: Start Here + Receipts + Gate Reports wired
