# git status --porcelain=v1
 T decisionhub/watchlight_v0_1.html
?? receipts/sr_snapshot_move_2025-09-12222717.json
?? receipts/sr_snapshot_move_2025-09-12222822.json
?? receipts/sr_snapshot_move_2025-09-12223257.json
?? receipts/sr_snapshot_move_2025-09-12223259.json
?? receipts/sr_snapshot_move_2025-09-12223756.json
?? receipts/sr_snapshot_move_2025-09-12224257.json
?? receipts/sr_snapshot_move_2025-09-12224759.json
?? receipts/sr_snapshot_move_2025-09-12225301.json
?? receipts/sr_snapshot_move_2025-09-12225803.json
?? receipts/sr_snapshot_move_2025-09-12230303.json
?? receipts/sr_snapshot_move_2025-09-12230719.json
?? receipts/sr_snapshot_move_2025-09-12231221.json
?? receipts/sr_snapshot_move_2025-09-12231404.json
?? receipts/sr_snapshot_move_2025-09-12231840.json
?? receipts/sr_snapshot_move_2025-09-12231844.json
?? receipts/sr_snapshot_move_2025-09-12232355.json
?? receipts/sr_snapshot_move_2025-09-12232444.json
?? receipts/sr_snapshot_move_2025-09-12232448.json
?? receipts/sr_snapshot_move_2025-09-12233000.json
?? receipts/sr_snapshot_move_2025-09-12233223.json
?? receipts/sr_snapshot_move_2025-09-12233724.json
?? receipts/sr_snapshot_move_2025-09-12234224.json
?? receipts/sr_status_dump_2025-09-12220621.json
?? receipts/sr_status_dump_2025-09-12221122.json
?? receipts/sr_status_dump_2025-09-12221304.json
?? receipts/sr_status_dump_2025-09-12221307.json
?? receipts/sr_status_dump_2025-09-12221804.json
?? receipts/sr_status_dump_2025-09-12221810.json
?? receipts/sr_status_dump_2025-09-12221812.json
?? receipts/sr_status_dump_2025-09-12222322.json
?? receipts/sr_status_dump_2025-09-12222717.json
?? receipts/sr_status_dump_2025-09-12222822.json
?? receipts/sr_status_dump_2025-09-12223257.json
?? receipts/sr_status_dump_2025-09-12223259.json
?? receipts/sr_status_dump_2025-09-12223756.json
?? receipts/sr_status_dump_2025-09-12224257.json
?? receipts/sr_status_dump_2025-09-12224759.json
?? receipts/sr_status_dump_2025-09-12225301.json
?? receipts/sr_status_dump_2025-09-12225803.json
?? receipts/sr_status_dump_2025-09-12230303.json
?? receipts/sr_status_dump_2025-09-12230719.json
?? receipts/sr_status_dump_2025-09-12231221.json
?? receipts/sr_status_dump_2025-09-12231404.json
?? receipts/sr_status_dump_2025-09-12231840.json
?? receipts/sr_status_dump_2025-09-12231844.json
?? receipts/sr_status_dump_2025-09-12232356.json
?? receipts/sr_status_dump_2025-09-12232444.json
?? receipts/sr_status_dump_2025-09-12232448.json
?? receipts/sr_status_dump_2025-09-12233000.json
?? receipts/sr_status_dump_2025-09-12233223.json
?? receipts/sr_status_dump_2025-09-12233724.json
?? receipts/sr_status_dump_2025-09-12234224.json
?? receipts/sr_status_dump_2025-09-12t22:38:38z.json
?? receipts/sr_status_dump_latest.json
?? receipts/sr_submit_bootstrap_build_2025-09-12t23:03:46z.json
?? receipts/sr_watch_2025-09-12220416.json
?? receipts/sr_watch_2025-09-12220621.json
?? receipts/sr_watch_2025-09-12221122.json
?? receipts/sr_watch_2025-09-12221304.json
?? receipts/sr_watch_2025-09-12221307.json
?? receipts/sr_watch_2025-09-12221804.json
?? receipts/sr_watch_2025-09-12221810.json
?? receipts/sr_watch_2025-09-12221812.json
?? receipts/sr_watch_2025-09-12222322.json
?? receipts/sr_watch_2025-09-12222717.json
?? receipts/sr_watch_2025-09-12222822.json
?? receipts/sr_watch_2025-09-12223257.json
?? receipts/sr_watch_2025-09-12223259.json
?? receipts/sr_watch_2025-09-12223756.json
?? receipts/sr_watch_2025-09-12224257.json
?? receipts/sr_watch_2025-09-12224759.json
?? receipts/sr_watch_2025-09-12225301.json
?? receipts/sr_watch_2025-09-12225803.json
?? receipts/sr_watch_2025-09-12230303.json
?? receipts/sr_watch_2025-09-12230719.json
?? receipts/sr_watch_2025-09-12231221.json
?? receipts/sr_watch_2025-09-12231404.json
?? receipts/sr_watch_2025-09-12231840.json
?? receipts/sr_watch_2025-09-12231844.json
?? receipts/sr_watch_2025-09-12232355.json
?? receipts/sr_watch_2025-09-12232444.json
?? receipts/sr_watch_2025-09-12232448.json
?? receipts/sr_watch_2025-09-12233000.json
?? receipts/sr_watch_2025-09-12233223.json
?? receipts/sr_watch_2025-09-12233724.json
?? receipts/sr_watch_2025-09-12234224.json
?? snapshots/2025-09-12T22:10:34Z/
?? snapshots/2025-09-12T22:11:04Z/
?? snapshots/2025-09-12T22:13:04Z/
?? snapshots/2025-09-12T22:13:07Z/
?? snapshots/2025-09-12T22:18:04Z/
?? snapshots/2025-09-12T22:18:10Z/
?? snapshots/2025-09-12T22:18:12Z/
?? snapshots/2025-09-12T22:23:22Z/
?? snapshots/2025-09-12T22:27:17Z/
?? snapshots/2025-09-12T22:28:22Z/
?? snapshots/2025-09-12T22:32:57Z/
?? snapshots/2025-09-12T22:32:59Z/
?? snapshots/2025-09-12T22:37:56Z/
?? snapshots/2025-09-12T22:42:57Z/
?? snapshots/2025-09-12T22:47:59Z/
?? snapshots/2025-09-12T22:53:01Z/
?? snapshots/2025-09-12T22:58:03Z/
?? snapshots/2025-09-12T22_32_57Z/
?? snapshots/2025-09-12T22_32_59Z/
?? snapshots/2025-09-12T22_37_56Z/
?? snapshots/2025-09-12T22_42_57Z/
?? snapshots/2025-09-12T22_47_59Z/
?? snapshots/2025-09-12T22_53_01Z/
?? snapshots/2025-09-12T22_58_03Z/
?? snapshots/2025-09-12T23:03:03Z/
?? snapshots/2025-09-12T23:07:19Z/
?? snapshots/2025-09-12T23:12:21Z/
?? snapshots/2025-09-12T23:14:04Z/
?? snapshots/2025-09-12T23:18:40Z/
?? snapshots/2025-09-12T23:18:44Z/
?? snapshots/2025-09-12T23:23:55Z/
?? snapshots/2025-09-12T23:24:44Z/
?? snapshots/2025-09-12T23:24:48Z/
?? snapshots/2025-09-12T23:30:00Z/
?? snapshots/2025-09-12T23:32:23Z/
?? snapshots/2025-09-12T23:37:24Z/
?? snapshots/2025-09-12T23:42:24Z/
?? snapshots/2025-09-12T23_03_03Z/
?? snapshots/2025-09-12T23_07_19Z/
?? snapshots/2025-09-12T23_12_21Z/
?? snapshots/2025-09-12T23_14_04Z/
?? snapshots/2025-09-12T23_18_40Z/
?? snapshots/2025-09-12T23_18_44Z/
?? snapshots/2025-09-12T23_23_56Z/
?? snapshots/2025-09-12T23_24_44Z/
?? snapshots/2025-09-12T23_24_48Z/
?? snapshots/2025-09-12T23_30_00Z/
?? snapshots/2025-09-12T23_32_23Z/
?? snapshots/2025-09-12T23_37_24Z/
?? snapshots/2025-09-12T23_42_24Z/
?? snapshots/2025-09-12_220403_/
?? snapshots/2025-09-12_220609_/
?? snapshots/2025-09-12_221109_/
?? snapshots/2025-09-12_221250_/
?? snapshots/2025-09-12_221305_/
?? snapshots/2025-09-12_221751_/
?? snapshots/2025-09-12_221808_/
?? snapshots/2025-09-12_221810_/
?? snapshots/2025-09-12_222308_/
?? snapshots/2025-09-12_222705_/
?? snapshots/2025-09-12_222809_/
?? snapshots/2025-09-12_223242_/
?? snapshots/2025-09-12_223257_/
?? snapshots/2025-09-12_223743_/
?? snapshots/2025-09-12_224244_/
?? snapshots/2025-09-12_224746_/
?? snapshots/2025-09-12_225247_/
?? snapshots/2025-09-12_225749_/
?? snapshots/2025-09-12_230250_/
?? snapshots/2025-09-12_230706_/
?? snapshots/2025-09-12_231207_/
?? snapshots/2025-09-12_231351_/
?? snapshots/2025-09-12_231826_/
?? snapshots/2025-09-12_231842_/
?? snapshots/2025-09-12_232342_/
?? snapshots/2025-09-12_232430_/
?? snapshots/2025-09-12_232445_/
?? snapshots/2025-09-12_232947_/
?? snapshots/2025-09-12_233209_/
?? snapshots/2025-09-12_233709_/
?? snapshots/2025-09-12_234210_/
?? snapshots/2025-09-12_234409_/
?? tools/sr_status_dump_v0_3.sh

# branch + HEAD
restore/tiles_ok
a78b022

# last 50 commits
a78b022 2025-09-12 15:02:00 -0700 Static Rooster Status dump @ 2025-09-12T22:02:00Z verdict=penitential rite
0d3107f 2025-09-12 14:50:57 -0700 Static Rooster Status dump @ 2025-09-12T21:50:57Z verdict=penitential rite
6bc679b 2025-09-12 14:32:01 -0700 Static Rooster Tick–Tock update: verdict=penitential rite; snapshot=snapshots/2025-09-12_212822_; 2025-09-12T21:32:01ZZ
c85d619 2025-09-09 15:29:42 -0700 Static Rooster config: seed DecisionHub Start-Here with 4 core tiles
b3c773d 2025-09-09 15:25:44 -0700 Static Rooster guard: solidify DecisionHub tile routes (reply/receipts/gate-reports/watch-checkpoints)
7c0c3e3 2025-09-09 15:18:11 -0700 Static Rooster restore: Start-Here, config, and tool routes from
b882b73 2025-09-08 20:39:10 -0700 Static Rooster runner: update feed 2025-09-08T20:39:10-07:00
e38a348 2025-09-08 14:50:31 -0700 A checkpoint: seed Static Rooster local baseline
6666981 2025-09-08 14:45:27 -0700 A Gold Baseline #1: StartHere + Receipts + GateReports wired
fde0589 2025-09-08 14:38:40 -0700 A Gold Baseline #1: Start Here + Receipts + Gate Reports wired
